frame,gpsnh,gpsnl,gpseh,gpsel,heading_angle,yaw_rate,gps_state,gps_velocity,acceleration_forward,acceleration_lateral,acceleration_down,pitch_angle,velocity_down,velocity_lateral,velocity_forward,roll_angle
87,36,0.17765,120,0.487683,179.57,0.41,4,0.78,-5.273,0.211,6.661,-0.39,-3.08,0,0.72,5.33
88,36,0.177649,120,0.487683,179.44,0.15,4,0.75,6.057,-4.307,-7.611,-0.58,-3.06,0,0.79,5.21
89,36,0.177648,120,0.487683,179.32,0.18,4,0.77,-3.199,-4.211,14.561,-0.58,-2.93,0,0.79,5.01
90,36,0.177647,120,0.487684,179.12,0.3,4,0.78,6.42,3.064,-17.114,-0.4,-3.57,0,0.89,4.84
91,36,0.177646,120,0.487684,178.97,0.17,4,0.83,3.988,1.32,-17.283,-0.33,-4.2,0.01,0.72,4.58
92,36,0.177645,120,0.487684,178.9,-0.02,4,0.77,1.935,2.53,-17.199,-0.43,-4.14,0.01,0.86,4.38
93,36,0.177644,120,0.487684,179,0.16,4,0.76,2.474,0.723,-17.334,-0.35,-3.64,0.01,0.75,4.23
94,36,0.177643,120,0.487684,179.07,0.07,4,0.74,0.109,-2.11,-17.544,-0.31,-4,0.01,0.75,3.98
95,36,0.177642,120,0.487684,179.22,0.12,4,0.76,-4.252,4.681,-1.785,-0.49,-3.74,0.01,0.72,3.93
96,36,0.177641,120,0.487684,179.28,0.12,4,0.78,0.033,-3.072,13.764,-0.69,-3.41,0,0.8,3.72
97,36,0.17764,120,0.487684,179.5,0.16,4,0.77,5.091,-0.104,-17.341,-0.64,-3.03,0,0.64,3.59
98,36,0.17764,120,0.487683,179.79,0.09,4,0.77,1.312,2.039,-17.245,-0.76,-2.98,0,0.72,3.67
99,36,0.177639,120,0.487683,179.78,-0.05,4,0.77,4.754,-0.26,-17.331,-0.89,-3.36,0,0.84,3.4
100,36,0.177638,120,0.487683,179.88,0.16,4,0.77,-0.402,-0.98,8.245,-0.68,-3.46,0,0.8,3.59
101,36,0.177637,120,0.487683,179.95,0.32,4,0.77,-0.594,3.964,7.482,-0.64,-3.36,0,0.67,3.88
102,36,0.177636,120,0.487683,180,-0.07,4,0.78,-9.535,2.409,-17.329,-0.63,-3.43,-0.01,0.68,4.26
103,36,0.177635,120,0.487683,179.91,0.12,4,0.76,-2.27,0.024,-17.441,-0.73,-3.34,0,0.78,4.61
104,36,0.177634,120,0.487683,179.93,0.24,4,0.76,-6.709,4.445,-17.124,-0.76,-3.34,0,0.84,4.99
105,36,0.177633,120,0.487683,179.98,0.24,4,0.8,-2.882,5.354,-5.642,-0.59,-2.96,0,0.83,5.2
106,36,0.177632,120,0.487683,180.11,0.12,4,0.83,-3.62,-3.264,-14.307,-0.38,-2.93,-0.01,0.88,5.35
107,36,0.177631,120,0.487683,180.18,0.05,4,0.78,2.068,1.09,-17.239,-0.18,-3.09,-0.01,0.92,5.37
108,36,0.17763,120,0.487683,180.13,0.56,4,0.77,0.011,2.932,-1.507,0.05,-2.95,-0.01,0.95,5.35
109,36,0.177629,120,0.487683,180.15,0.33,4,0.77,1.648,2.396,3.731,0.28,-3,-0.01,0.93,5.45
110,36,0.177628,120,0.487683,180.08,0.15,4,0.82,2.561,3.434,-8.54,0.49,-2.7,-0.01,0.83,5.49
111,36,0.177628,120,0.487683,180.1,0.77,4,0.84,5.635,-1.704,-11.652,0.58,-2.67,-0.01,0.85,5.41
112,36,0.177627,120,0.487683,180.17,0.42,4,0.77,-6.583,-1.77,8.478,0.73,-2.64,-0.01,0.76,5.18
113,36,0.177626,120,0.487684,180,-0.17,4,0.77,6.355,-1.751,-7.886,0.84,-2.73,-0.01,0.79,5.05
114,36,0.177625,120,0.487684,179.84,0.21,4,0.83,-6.5,2.32,1.709,0.83,-2.48,0,0.75,5.13
115,36,0.177624,120,0.487684,179.84,0.02,4,0.85,-4.936,0.359,-17.329,0.73,-2.47,0,0.85,5.01
116,36,0.177623,120,0.487684,179.79,0.18,4,0.84,5.578,-1.109,16.495,0.83,-2.53,0,0.85,4.78
117,36,0.177622,120,0.487684,179.9,0.3,4,0.83,-1.176,-1.645,-17.524,0.89,-2.55,0,0.83,4.52
118,36,0.177621,120,0.487684,179.82,-0.26,4,0.83,-1.892,0.736,-16.638,0.86,-2.61,0,0.81,4.36
119,36,0.17762,120,0.487684,179.81,-0.24,4,0.81,4.814,-0.879,-7.909,0.82,-2.89,0,0.82,4.08
120,36,0.177619,120,0.487684,179.81,0.33,4,0.83,-7.048,0.009,-17.305,0.74,-2.91,0,0.8,3.85
121,36,0.177618,120,0.487684,179.85,0.09,4,0.78,-3.217,1.69,-2.782,0.78,-2.78,0,0.77,3.91
122,36,0.177617,120,0.487684,179.81,0.04,4,0.77,4.303,-4.255,-2.429,0.59,-3.04,0,0.82,3.95
123,36,0.177616,120,0.487684,179.94,0.29,4,0.74,4.763,-0.851,-17.514,0.69,-3.11,0,0.78,3.98
124,36,0.177615,120,0.487684,180.14,0.48,4,0.7,8.153,4.381,-17.174,0.67,-3.08,-0.01,0.73,4.28
125,36,0.177614,120,0.487684,180.28,-0.02,4,0.66,3.254,-0.919,-17.519,0.66,-3.66,-0.01,0.65,4.44
126,36,0.177613,120,0.487684,180.2,-0.01,4,0.75,-1.505,-0.211,-17.412,0.7,-3.13,-0.01,0.74,4.6
127,36,0.177612,120,0.487684,180.19,0.44,4,0.83,3.541,-0.438,-6.354,0.71,-3.06,-0.01,0.85,4.41
128,36,0.177612,120,0.487684,180.35,0.18,4,0.81,1.676,-2.391,2.808,0.52,-2.8,-0.01,0.88,4.43
129,36,0.177611,120,0.487683,180.52,0.18,4,0.83,-1.947,-3.048,9.741,0.32,-2.81,-0.01,0.81,4.26
130,36,0.17761,120,0.487683,180.67,0.17,4,0.82,2.48,0.1,-17.416,0.47,-3.19,-0.01,0.84,4.2
131,36,0.177609,120,0.487683,180.48,-0.41,4,0.84,-4.286,0.881,-12.871,0.42,-3.01,-0.02,0.81,4.16
132,36,0.177608,120,0.487683,180.44,0.53,4,0.94,3.456,0.59,-10.386,0.22,-3.08,-0.01,0.9,3.89
133,36,0.177607,120,0.487683,180.53,0.17,4,0.88,6.957,-2.638,-5.719,0.02,-2.84,-0.01,0.87,3.65
134,36,0.177606,120,0.487683,180.52,-0.21,4,0.87,-2.536,2.147,-7.051,-0.06,-2.93,-0.01,0.88,3.66
135,36,0.177605,120,0.487683,180.37,0.33,4,0.83,-0.804,-0.853,-17.456,-0.07,-2.9,-0.01,0.81,3.92
136,36,0.177604,120,0.487683,180.42,0.59,4,0.89,0.899,1.082,-17.32,-0.19,-2.83,-0.01,0.86,4.17
137,36,0.177603,120,0.487683,180.36,-0.15,4,0.9,1.934,-0.185,-13.376,-0.18,-2.23,-0.01,0.92,4.46
138,36,0.177602,120,0.487683,180.26,-0.16,4,0.87,-0.693,1.362,0.209,-0.05,-2.08,-0.01,0.82,4.79
139,36,0.177601,120,0.487684,180.26,0.61,4,0.83,3.465,0.812,-17.344,-0.11,-2.3,-0.01,0.86,4.95
140,36,0.1776,120,0.487683,180.3,0.28,4,0.85,2.947,1.997,-17.243,-0.14,-2.77,-0.01,0.88,4.73
141,36,0.177599,120,0.487684,180.29,-0.03,4,0.89,2.722,0.037,-12.617,-0.19,-2.76,-0.01,0.89,4.64
142,36,0.177598,120,0.487684,180.16,0.05,4,0.85,-10.539,3.595,-17.204,-0.39,-2.88,-0.01,0.79,4.33
143,36,0.177597,120,0.487684,180.13,0.4,4,0.85,-10.461,2.453,-16.486,-0.5,-2.68,-0.01,0.91,4.01
144,36,0.177596,120,0.487684,180.25,-0.11,4,0.85,2.101,1.872,-6.196,-0.47,-2.75,-0.01,0.91,3.63
145,36,0.177595,120,0.487683,180.3,0.13,4,0.83,-1.905,-0.425,5.462,-0.43,-2.72,-0.01,0.84,3.32
146,36,0.177594,120,0.487683,180.4,0.3,4,0.88,-2.983,-0.576,-17.428,-0.37,-2.83,-0.01,0.83,2.96
147,36,0.177593,120,0.487683,180.38,0.19,4,0.85,-9.584,2.007,-4.441,-0.53,-2.49,-0.01,0.73,2.56
148,36,0.177592,120,0.487683,180.37,-0.16,4,0.84,10.139,-2.055,-9.869,-0.66,-2.19,-0.01,0.93,2.23
149,36,0.177591,120,0.487683,180.47,0.11,4,0.84,-2.28,-0.36,6.428,-0.5,-2.05,-0.01,0.87,2.29
150,36,0.17759,120,0.487683,180.55,0.14,4,0.83,-3.546,-0.98,-12.924,-0.43,-2.21,-0.01,0.83,2.42
151,36,0.177589,120,0.487683,180.7,0.39,4,0.84,-6.309,2.225,-13.174,-0.43,-2.48,-0.02,0.81,2.6
152,36,0.177588,120,0.487683,180.9,0.35,4,0.85,4.533,-2.465,2.414,-0.49,-2.56,-0.01,0.86,2.62
153,36,0.177587,120,0.487683,181,0.36,4,0.83,-4.242,3.094,6.364,-0.61,-2.17,-0.02,0.85,2.59
154,36,0.177586,120,0.487683,180.95,0.28,4,0.83,4.244,-2.055,-10.612,-0.63,-2.08,-0.02,0.89,2.82
155,36,0.177585,120,0.487683,180.97,0.45,4,0.83,-3.542,-1.697,7.351,-0.49,-2.13,-0.02,0.81,3.08
156,36,0.177584,120,0.487683,180.91,0.06,4,0.83,5.171,0.291,-17.335,-0.38,-2.35,-0.02,0.87,3.32
157,36,0.177584,120,0.487683,180.84,0.28,4,0.88,-7.399,-0.104,-17.456,-0.5,-2.64,-0.02,0.76,3.36
158,36,0.177583,120,0.487683,180.82,0.44,4,0.88,1.741,0.823,-2.11,-0.68,-2.48,-0.02,0.85,3.3
159,36,0.177582,120,0.487683,180.76,0.38,4,0.88,0.268,2.207,-17.256,-0.76,-2.23,-0.02,0.88,3.26
160,36,0.177581,120,0.487683,180.77,0.42,4,0.87,-3.457,0.272,4.895,-0.72,-2.2,-0.02,0.82,3.2
161,36,0.17758,120,0.487683,180.76,0.12,4,0.87,3.11,-0.614,-17.375,-0.75,-2.42,-0.02,0.86,3.08
162,36,0.177579,120,0.487683,180.79,0.24,4,0.87,-7.241,0.739,-17.457,-0.91,-2.4,-0.02,0.83,2.96
163,36,0.177578,120,0.487683,180.74,-0.08,4,0.83,4.89,-3.324,13.834,-1,-1.83,-0.02,0.9,3.08
164,36,0.177577,120,0.487683,180.69,0.11,4,0.84,3.512,-1.639,6.021,-0.96,-1.59,-0.02,0.9,3.22
165,36,0.177576,120,0.487683,180.7,0.01,4,0.89,-6.329,-0.834,-17.531,-0.88,-1.99,-0.02,0.95,3.31
166,36,0.177575,120,0.487683,180.76,-0.13,4,0.83,0.76,2.041,-17.259,-0.67,-2.15,-0.01,0.91,3.28
167,36,0.177574,120,0.487683,180.68,-0.31,4,0.83,3.206,-0.907,0.37,-0.43,-2.47,-0.02,0.86,3.21
168,36,0.177573,120,0.487683,180.7,0.31,4,0.84,0.213,1.141,6.643,-0.19,-2.55,-0.02,0.87,3.25
169,36,0.177572,120,0.487683,180.82,0.51,4,0.89,2.312,0.538,-10.779,-0.02,-2.58,-0.02,0.89,3.19
170,36,0.177571,120,0.487683,180.89,-0.04,4,0.81,3.92,-0.066,-7.009,0.09,-2.54,-0.02,0.87,3.17
171,36,0.17757,120,0.487683,180.78,0.07,4,0.87,-3.18,-0.568,15.062,0.16,-2.47,-0.02,0.89,3.04
172,36,0.177569,120,0.487683,180.68,0.28,4,0.83,-9.837,2.086,-17.21,0.36,-2.41,-0.01,0.76,2.88
173,36,0.177568,120,0.487683,180.7,-0.19,4,0.84,6.227,-2.502,12.874,0.35,-1.93,-0.02,0.89,2.77
174,36,0.177567,120,0.487683,180.75,-0.39,4,0.85,0.474,-0.559,-15.658,0.28,-1.91,-0.01,0.92,2.75
175,36,0.177567,120,0.487683,180.84,0.07,4,0.85,-0.407,0.611,-15.965,0.44,-2.17,-0.01,0.85,2.68
176,36,0.177565,120,0.487683,180.92,-0.03,4,0.85,-11.565,-0.247,-17.303,0.43,-2.61,-0.02,0.76,2.9
177,36,0.177564,120,0.487683,180.9,-0.25,4,0.83,5.881,-2.024,11.956,0.24,-2.05,-0.02,0.9,3.21
178,36,0.177564,120,0.487683,180.93,0.13,4,0.78,-0.741,-0.667,-17.426,0.18,-1.92,-0.02,0.83,3.47
179,36,0.177563,120,0.487683,180.95,0.25,4,0.89,1.282,-0.527,-8.515,0.1,-1.62,-0.02,0.82,3.76
180,36,0.177561,120,0.487683,180.78,-0.71,4,0.9,-8.477,1.671,-17.304,-0.16,-2.06,-0.02,0.83,3.93
181,36,0.177561,120,0.487683,180.56,-0.08,4,0.82,5.099,-1.412,3.28,-0.3,-2.07,-0.02,0.83,3.91
182,36,0.17756,120,0.487683,180.54,0.1,4,0.82,1.723,2.571,-16.158,-0.49,-1.98,-0.01,0.92,3.88
183,36,0.177559,120,0.487683,180.57,-0.22,4,0.83,7.7,-1.196,-9.87,-0.53,-1.98,-0.01,0.85,3.84
184,36,0.177558,120,0.487683,180.5,-0.1,4,0.87,-7.271,0.552,-17.423,-0.51,-1.95,-0.01,0.81,3.89
185,36,0.177557,120,0.487683,180.42,-0.04,4,0.88,4.941,-4.264,5.37,-0.65,-2.1,-0.01,0.79,3.88
186,36,0.177556,120,0.487683,180.29,-0.57,4,0.87,0.526,0.028,-13.809,-0.8,-2.46,-0.01,0.85,3.82
187,36,0.177555,120,0.487683,180.29,0.17,4,0.85,7.819,-3.12,-14.376,-1.04,-2.28,-0.01,0.85,3.79
188,36,0.177554,120,0.487683,180.28,0.18,4,0.88,1.185,-0.633,-17.41,-1.19,-2.24,-0.01,0.88,3.63
189,36,0.177553,120,0.487683,180.21,-0.5,4,0.87,2.848,0.148,-14.563,-1.22,-2.54,-0.01,0.9,3.5
190,36,0.177552,120,0.487683,180.07,-0.29,4,0.88,-2.523,0.613,2.8,-1.06,-2.3,-0.01,0.88,3.7
191,36,0.177551,120,0.487683,180.11,0.08,4,0.89,-2.962,1.915,7.176,-1.17,-2.2,-0.01,0.85,3.78
192,36,0.17755,120,0.487683,180.21,-0.11,4,0.89,2.886,-2.012,-17.479,-1.15,-2.5,-0.01,0.95,3.9
193,36,0.177549,120,0.487683,180.3,-0.09,4,0.89,-2.658,2.221,1.842,-1.01,-2.31,-0.01,0.97,3.99
194,36,0.177548,120,0.487683,180.28,-0.18,4,0.9,3.858,-2.338,-4.249,-0.94,-2.29,-0.01,0.86,4.18
195,36,0.177547,120,0.487683,180.22,-0.34,4,0.89,3.783,-1.699,-6.492,-0.92,-2.38,-0.01,0.86,4.25
196,36,0.177546,120,0.487683,180.15,-0.66,4,0.9,-4.241,1.586,-5.798,-0.86,-2.21,-0.01,0.88,4.21
197,36,0.177545,120,0.487683,180.03,-0.17,4,0.91,-0.988,2.251,7.986,-0.93,-2.15,-0.01,0.97,4.14
198,36,0.177544,120,0.487683,180.04,0,4,0.89,-12.186,4.557,-17.287,-1.02,-2.54,0,0.83,4.17
199,36,0.177543,120,0.487683,180.11,-0.37,4,0.89,5.071,-0.068,-12.678,-1.07,-2.29,-0.01,0.98,4.07
200,36,0.177542,120,0.487683,180.12,0.16,4,0.89,3.257,-3.875,-0.128,-1.3,-2.29,-0.01,0.83,4.1
201,36,0.177541,120,0.487683,180.15,-0.12,4,0.88,-9.959,2.926,-17.45,-1.48,-2.46,-0.01,0.82,4.11
202,36,0.17754,120,0.487683,180.09,-0.09,4,0.89,5.257,-2.835,-3.202,-1.6,-2.55,-0.01,0.9,4.06
203,36,0.177539,120,0.487683,180.07,0.12,4,0.84,-4.123,-2.619,-0.787,-1.71,-2.33,-0.01,0.81,4
204,36,0.177538,120,0.487683,179.95,-0.26,4,0.88,0.455,1.192,-11.773,-1.8,-2.53,-0.01,0.87,4.09
205,36,0.177537,120,0.487683,179.84,-0.18,4,0.87,-0.835,4.852,-14.828,-1.78,-2.42,0,0.87,4.22
206,36,0.177536,120,0.487683,179.77,-0.38,4,0.89,-2.714,1.867,5.711,-1.94,-2.22,0,0.91,4.29
207,36,0.177535,120,0.487683,179.76,-0.12,4,0.88,2.905,-3.018,-7.009,-1.93,-2.38,0,0.88,4.43
208,36,0.177535,120,0.487683,179.81,0.12,4,0.84,-8.127,3.684,-13.563,-1.92,-2.5,0,0.82,4.65
209,36,0.177534,120,0.487683,179.78,-0.3,4,0.82,2.988,1.536,-6.686,-1.74,-2.37,0,0.87,4.85
210,36,0.177533,120,0.487683,179.68,-0.51,4,0.85,-3.189,-2.202,-12.116,-1.8,-2.66,0,0.86,4.87
